cluster.index,componentindex,merge
9826,1492,X1001.4_8.1
1052,30,X1001.7_8.9
9539,-1,X1001.9_5
8617,-1,X1002.3_5.4
1609,-1,X1002.7_8.7
14395,-1,X1002.9_5.4
2986,405,X1004.4_6.2
2745,-1,X1004.5_4.8
2946,-1,X1004.7_4.5
12874,-1,X1005_4.9
20086,-1,X1005.1_4.7
5465,405,X1005.2_6.3
7017,-1,X1005.3_8.4
5185,-1,X1005.7_6.1
5474,-1,X1005.9_3.9
5032,-1,X1005.9_6.2
5346,-1,X1006.2_4.3
3703,-1,X1006.3_7.8
4212,363,X1006.4_6.2
4349,-1,X1006.5_6.1
4587,-1,X1006.7_4.3
4397,-1,X1007.1_4.2
927,-1,X1007.2_6.1
21240,-1,X1007.2_6.4
10242,-1,X1007.2_7
4715,-1,X1007.7_3.6
18813,-1,X1007.8_4
11371,-1,X1008.2_8.9
17808,806,X1008.6_5
5111,-1,X1008.8_8.2
20277,-1,X1009_6.8
11625,-1,X1009.4_8.2
9437,-1,X1009.5_5.7
8197,62,X1009.5_8
19157,-1,X1010.7_3.9
20226,-1,X1011.1_4.1
17557,-1,X1011.3_8.1
23037,541,X1011.5_6.2
7094,-1,X1012.2_6.1
18271,-1,X1012.7_4
31155,-1,X1013_2.5
19966,-1,X1013_6.1
752,-1,X1013.7_6.1
11305,-1,X1013.9_8
5650,-1,X1014.7_5.7
9856,1785,X1014.7_6.1
8214,-1,X1014.7_8.5
9352,-1,X1014.8_5.5
21173,-1,X1014.9_5.3
7729,-1,X1015.4_5.6
11196,-1,X1015.5_5.7
926,-1,X1015.7_6.1
5527,-1,X1016.2_5.5
9920,-1,X1016.4_6.1
19453,-1,X1016.4_6.4
9863,-1,X1016.6_6.2
9747,-1,X1016.8_4
9248,-1,X1017.2_4.8
3930,-1,X1017.4_7
9091,696,X1018.1_4
12140,-1,X1018.7_4
7333,-1,X1018.9_8
23449,696,X1019_4.1
12891,-1,X1020.7_4.3
20864,-1,X1021.1_5.8
25921,-1,X1021.4_4.2
11345,62,X1021.5_7.9
15834,-1,X1021.6_7.1
11330,-1,X1022.1_8.6
11352,-1,X1022.3_8.9
6752,-1,X1022.7_6.6
13168,-1,X1023.6_8.3
13683,-1,X1024.3_6.1
21646,-1,X1024.8_5.1
7114,-1,X1024.8_6.4
6594,-1,X1024.8_6.6
11296,30,X1024.9_8.5
14198,-1,X1025.6_6.6
11110,-1,X1026.2_8.5
23932,-1,X1026.3_5.1
15963,-1,X1026.8_4.8
11308,62,X1027.5_7.2
21391,-1,X1028.1_4.8
6966,-1,X1028.7_6.3
3640,-1,X1028.8_6.1
13199,-1,X1029.3_6.2
1527,62,X1029.6_7
9843,493,X1030.4_5.9
8106,-1,X1030.4_9
4576,-1,X1031_5
13146,-1,X1031.1_4.8
18942,493,X1031.4_5.9
11318,-1,X1031.8_7
11626,1492,X1032.1_8.5
10037,-1,X1034.2_8.4
4706,-1,X1034.5_6.2
11920,-1,X1034.9_5.1
10346,62,X1035_8.1
21145,-1,X1035.3_5.2
10313,-1,X1035.4_7.6
750,-1,X1035.6_6.1
10301,236,X1035.6_9
8091,62,X1035.7_8.1
23500,-1,X1036_5.2
18976,62,X1036.5_8.1
7136,-1,X1036.7_5.2
14649,62,X1037.1_8.5
13877,-1,X1037.6_5.2
986,62,X1037.6_8.6
18983,-1,X1037.8_4.3
20547,557,X1038.3_5.2
5531,1308,X1038.3_6.6
4875,-1,X1038.9_3.9
21954,-1,X1038.9_8
3263,-1,X1039.2_8.1
23334,-1,X1039.3_3.7
20575,-1,X1039.7_4.9
3174,-1,X1039.8_8.1
2843,-1,X1039.9_5.6
10030,-1,X1041.3_6.6
13945,-1,X1041.5_3
11383,62,X1041.7_7.5
13126,-1,X1042_6.7
30234,62,X1042.1_7.9
18095,-1,X1042.4_9.4
13238,-1,X1043.8_5.3
11332,62,X1043.8_7.3
18334,-1,X1044.5_5.4
12765,-1,X1045_5.3
18510,-1,X1046.4_6.1
11647,-1,X1047.8_8.4
10057,-1,X1048.1_6.1
6484,-1,X1048.3_7.1
12536,-1,X1049.6_5
31436,-1,X1049.8_4
11393,-1,X1050.1_5
5215,-1,X1050.6_3.8
15719,-1,X1050.7_8.4
30320,-1,X1051.3_8.5
10040,-1,X1051.9_8.5
24243,-1,X1052.3_6.7
5068,-1,X1052.7_8.3
11316,62,X1053.5_7.6
3843,-1,X1055.1_6.6
12879,-1,X1055.1_7.5
25347,-1,X1056_6.7
12752,-1,X1056.2_5.3
9327,-1,X1056.5_5.7
9867,493,X1056.5_6.2
3340,-1,X1056.7_5
3328,-1,X1056.8_5.4
7071,-1,X1056.9_4.7
7383,-1,X1057_5.7
5484,-1,X1057.2_5
31132,62,X1057.5_7.7
17073,-1,X1057.6_5.3
9909,-1,X1057.6_5.7
3426,143,X1058.8_5.1
3517,143,X1060.2_5.1
7053,468,X1060.5_6.4
3485,468,X1060.6_6.6
6803,-1,X1060.7_6.8
3702,-1,X1060.8_4.8
3618,-1,X1060.8_5.1
13105,468,X1061.4_6.6
5723,-1,X1061.5_5.3
10248,-1,X1061.8_5.7
23212,-1,X1063.2_7.4
6510,-1,X1064.8_7
16235,-1,X1065.9_5.3
6638,874,X1066.3_7
10638,-1,X1066.6_5.4
13781,-1,X1067_5.3
10439,-1,X1067.3_8.4
7041,-1,X1068.7_5.3
6595,-1,X1069_6.7
18464,1308,X1069.4_6.8
18444,-1,X1069.6_7.5
18048,-1,X1070.2_6.7
3461,-1,X1070.7_4.2
11416,-1,X1071.6_7.5
11372,62,X1071.7_6.5
5636,-1,X1072.2_5
13652,534,X1072.4_7.1
13630,534,X1072.4_7.5
8396,-1,X1073.4_5.8
3830,-1,X1073.5_5
16061,62,X1073.9_6.9
7181,-1,X1074.1_5.7
21114,-1,X1075_3.9
11166,468,X1075_6.7
14442,-1,X1076.2_8
6468,-1,X1076.5_8.3
16506,-1,X1076.7_5.8
26455,-1,X1078.3_7.4
20339,874,X1080.2_7.1
9988,-1,X1080.3_7
6523,-1,X1081_7.1
8211,-1,X1081.7_7
22126,-1,X1081.8_4.8
10791,-1,X1083.1_5.1
13633,-1,X1083.2_6.6
13240,-1,X1083.2_6.9
19723,-1,X1084.2_8
11162,-1,X1084.7_7.6
13614,-1,X1084.8_5.1
23946,-1,X1085.4_7.5
20777,-1,X1085.9_5.1
9956,-1,X1086.4_6.8
4903,-1,X1086.6_4.4
21302,-1,X1086.7_5.2
6617,-1,X1087.2_6.6
18488,468,X1089_7.9
19097,-1,X1090.7_5.9
3674,-1,X1091.5_7.7
16274,-1,X1091.5_7.9
11406,-1,X1092.2_5.3
13284,427,X1092.4_6.6
6467,-1,X1093.3_5.9
13728,427,X1094.3_5.9
30232,-1,X1094.6_8.5
18420,-1,X1094.8_3.7
6599,-1,X1095.3_8.4
18074,-1,X1095.5_3.7
20216,-1,X1098.2_5.4
19651,-1,X1098.5_7.9
10999,-1,X1099_8
7900,-1,X1100_5.7
22511,-1,X1101.4_5.6
18721,-1,X1102_5.5
18673,468,X1102.7_7.2
6897,-1,X1107.9_5.8
4786,-1,X1108.3_4.8
5925,-1,X1108.3_6.1
10992,-1,X1108.8_4.7
17658,-1,X1109_5.2
16751,-1,X1109.3_6.4
18717,427,X1110.3_6.1
28267,1300,X1111.9_8.6
19289,427,X1112.1_5.2
24531,-1,X1112.1_6
18037,-1,X1112.8_3.7
21448,-1,X1112.8_5.9
13687,-1,X1113_6.4
6737,-1,X1113.2_5.7
13834,-1,X1113.4_6
3476,121,X1113.7_7.6
5348,-1,X1113.8_5.8
6535,-1,X1114_6.3
5481,-1,X1114.1_5.9
5482,-1,X1114.7_7.6
17534,-1,X1115.6_5.7
1442,-1,X1116.4_5.8
10862,-1,X1116.9_4.7
15739,236,X1117_8.6
5063,567,X1117.1_8.1
5310,236,X1117.7_8.7
4986,-1,X1118.3_4.1
22512,-1,X1118.8_4.1
5172,-1,X1119.8_3.6
22120,-1,X1119.9_5.5
19803,-1,X1120.4_7.3
19183,-1,X1120.5_5.4
11159,427,X1123.1_6.7
14279,-1,X1123.8_4.3
14579,-1,X1123.9_4.1
17388,-1,X1124.6_4.2
12781,427,X1124.9_5.6
7390,-1,X1125.1_5.2
1453,-1,X1125.6_5.3
6785,-1,X1126.1_5.2
6714,493,X1126.4_6.8
21442,-1,X1133.2_5.4
7417,-1,X1133.7_5.4
21932,-1,X1135_5.4
5896,-1,X1135.8_4.7
5062,-1,X1136.2_8
7671,-1,X1138.5_8.1
19622,-1,X1138.7_5.4
22068,-1,X1139.2_5.4
20468,-1,X1139.2_8.5
18540,-1,X1139.5_4.5
29700,-1,X1139.6_4.2
16459,-1,X1139.9_4
19226,-1,X1141.8_4.3
13674,-1,X1141.9_5.3
17494,-1,X1142.3_4.8
16065,-1,X1142.3_8.6
6660,493,X1142.4_6.3
12912,-1,X1142.9_4.9
15354,-1,X1143_8.6
19045,-1,X1143.9_4.8
9892,-1,X1146.4_6.3
22469,-1,X1149.6_5
20733,-1,X1149.7_4.3
6620,-1,X1152.6_5.7
802,-1,X1152.8_3.5
17083,-1,X1152.9_8.2
29697,-1,X1155.8_4.7
29663,-1,X1157.9_4.7
12997,1246,X1158.3_5.4
13088,-1,X1158.3_8.8
12343,315,X1158.6_4.7
7073,-1,X1159.4_4.9
6576,-1,X1159.6_8.3
5598,-1,X1160.6_8.2
23629,-1,X1163.3_8.4
12825,-1,X1163.4_8.1
16293,236,X1163.7_8.8
8484,-1,X1169.1_6.6
24120,-1,X1169.3_8.7
4159,-1,X1169.9_8.7
21234,-1,X1170.5_8.4
28406,-1,X1170.6_8.7
2878,-1,X1170.8_3.5
3157,273,X1171_8.4
7899,-1,X1172_3.6
7467,-1,X1172.8_5.4
13290,-1,X1175.6_9.3
13206,-1,X1175.9_9.5
3700,-1,X1176.4_8.5
14157,-1,X1176.5_6.3
4337,-1,X1176.8_8.5
5389,273,X1176.8_9.5
6718,-1,X1177.2_7
17765,-1,X1177.6_8.6
7414,-1,X1177.8_5.3
20881,146,X1177.8_8.4
13322,273,X1178.4_8.3
13132,-1,X1178.5_8.6
16267,273,X1178.7_8.1
15838,-1,X1178.9_8.8
7309,-1,X1179.4_7.7
23771,-1,X1179.9_8.7
7006,-1,X1180.3_6.7
14604,-1,X1180.6_5
24123,-1,X1180.7_8.7
13822,-1,X1181.1_5.1
15162,-1,X1181.4_8.6
23623,315,X1181.6_5.3
21155,-1,X1181.7_4.2
21229,-1,X1183.5_8.8
14164,273,X1184_7.6
8226,-1,X1184.1_8.2
7038,-1,X1184.4_4.8
17439,-1,X1185_4.8
7028,273,X1186.3_8.5
14171,273,X1190.8_6.9
13888,-1,X1190.9_4.3
19070,-1,X1191_8.6
1189,273,X1192_8.4
14264,273,X1192.1_8.7
6615,273,X1192.7_8.4
10244,273,X1193.8_8.2
7150,-1,X1194.3_5.6
21955,-1,X1196.2_4.7
14719,273,X1196.4_9.6
12961,-1,X1197.3_8.1
14194,-1,X1197.7_8.6
23371,-1,X1197.8_5
6819,-1,X1199_8.2
17761,273,X1199_9.5
10336,273,X1199.3_8.5
24279,-1,X1199.6_8.7
24340,-1,X1201.8_4.9
12165,-1,X1202.3_4.8
30230,-1,X1202.8_4.9
25407,-1,X1205.3_6.2
700,-1,X1205.9_3.5
20321,-1,X1206.3_6.2
6958,273,X1206.3_8.5
21951,273,X1206.5_8.7
30849,-1,X1206.6_3.6
7891,-1,X1207_3.5
782,-1,X1210.9_3.5
14193,273,X1211.6_8.1
19983,-1,X1211.8_6.9
14144,-1,X1211.9_8.4
4707,-1,X1213_4.3
9513,-1,X1216.8_7.4
18083,410,X1219.1_5.9
19481,493,X1219.1_7.5
19819,-1,X1221_8.3
15171,1695,X1232.6_8
23165,-1,X1232.7_4.1
25696,-1,X1233.1_4.3
10216,-1,X1234.6_7.1
28113,-1,X1235.1_5
10114,-1,X1236.2_8.8
9932,-1,X1236.5_7.8
13635,-1,X1236.8_6.8
18891,-1,X1236.8_7.3
20252,-1,X1237.2_8.8
25409,-1,X1238_7.5
18826,-1,X1238.3_7.4
4708,-1,X1238.3_8.4
28035,-1,X1238.4_3.6
23616,-1,X1239.2_3.5
4962,-1,X1239.6_3.6
4836,-1,X1239.6_8.4
29773,-1,X1240.1_3.6
7197,1246,X1241.3_5.8
31247,-1,X1242.7_8.8
10027,1695,X1248.4_7.7
19474,1695,X1250.1_7.8
19750,-1,X1253.2_6.8
15720,236,X1258.7_8.8
5438,-1,X1259_7.9
19693,-1,X1260.2_6.8
19055,-1,X1260.6_7.1
19437,-1,X1266.3_8
12087,-1,X1267.1_6.5
5640,-1,X1275_8.1
29489,-1,X1275.2_5.5
853,-1,X1275.6_5.8
14455,867,X1275.7_8.6
25931,-1,X1276_5.4
8003,-1,X1276.2_5.7
14302,867,X1277.9_7.9
10164,1695,X1282.5_7.4
14309,-1,X1284.5_7.9
9962,374,X1284.6_7.4
29403,-1,X1291.3_5.8
14347,-1,X1292_8
8711,-1,X1292.4_5.7
30150,-1,X1293.1_5
29605,-1,X1293.2_5.7
4732,-1,X1293.6_5.7
14463,-1,X1295.8_7.7
14767,-1,X1296_3.8
10083,-1,X1298.2_6.5
10188,-1,X1298.3_5.9
29420,-1,X1298.4_5.7
9971,374,X1298.5_7.6
27701,-1,X1298.6_5
12669,-1,X1298.6_5.2
27720,-1,X1298.6_8.8
27613,-1,X1298.8_5.7
10024,-1,X1299.1_6.5
23232,-1,X1299.6_5.2
10088,374,X1300.3_7.3
14814,374,X1300.8_7
14590,7,X1301.6_7.6
14576,468,X1302.7_7.9
12449,-1,X1303.7_8.9
14336,-1,X1306_8
9877,-1,X1307.4_7.1
29580,-1,X1307.5_4.5
16583,-1,X1308.2_6
19549,-1,X1309.3_7.8
16052,-1,X1311_6.3
20664,-1,X1312.7_7.5
14140,273,X1312.7_8.5
9972,374,X1314.5_7.3
19973,-1,X1314.7_6.3
19459,-1,X1316.8_6.9
19533,7,X1317.6_7.5
28626,-1,X1318.8_7.3
9961,-1,X1320.5_6.7
24670,-1,X1325.1_4.5
22759,7,X1331.8_7.7
27774,-1,X1337.9_7.7
12062,-1,X1339.1_7.5
8434,-1,X1339.3_8.1
11658,-1,X1343_9.3
22763,7,X1345.6_7.9
11661,-1,X1347.3_9.3
10408,-1,X1348.4_9.3
31360,-1,X1349.2_3.6
24366,874,X1350.3_7.3
27440,-1,X1351.2_7.9
21172,-1,X1353.1_7
19456,-1,X1354.4_7.9
22803,7,X1357.8_7.9
19444,7,X1360.3_7.7
11507,-1,X1362.8_7.9
22767,-1,X1365.5_8.1
7688,-1,X1369.6_9.3
25376,-1,X1370.3_9.3
11616,7,X1371.6_8.1
7751,-1,X1372_9.3
26481,236,X1372.7_8.7
19604,468,X1372.8_7.1
16289,236,X1372.8_9.3
15563,7,X1373.7_7.9
16290,236,X1374.7_9.4
15384,-1,X1377_8
22884,-1,X1379.3_8.4
24350,468,X1386.8_7.4
22757,7,X1388.7_8.1
22752,-1,X1393.3_8.4
11499,-1,X1396.5_8
22831,7,X1402.6_8.4
25430,-1,X1410.1_8.4
22830,-1,X1411.2_8.4
22750,7,X1416_8.4
22754,-1,X1417.2_6.7
25472,-1,X1424.7_8.3
25492,-1,X1425.2_9.3
22835,468,X1432.6_8.4
12342,-1,X1439.9_5.3
14437,468,X1447_8.5
10710,-1,X1455.2_8.6
14328,-1,X1456.1_8.6
17400,-1,X1459.9_3.7
19084,-1,X1460.4_3.7
22518,-1,X1461_3.7
20558,-1,X1461.2_8.1
6497,-1,X1469.9_6.6
12199,-1,X1476.6_4.1
12505,-1,X1476.8_4.7
8402,-1,X1477.7_4.7
18421,-1,X1478.2_3.7
19211,-1,X1478.4_4.1
17387,-1,X1478.4_4.7
15721,-1,X1483.7_3.7
18216,-1,X1484.6_3.7
22999,-1,X1502.2_5.3
15349,-1,X1503.9_8.2
9367,-1,X1528.2_7
9405,-1,X1542.3_7.1
9987,-1,X1542.5_7.3
27761,-1,X1556.3_7.4
9870,-1,X1559.5_6.3
22941,-1,X1592_6.7
22794,-1,X1602.2_7
22762,-1,X1603.7_7
22807,-1,X1605.9_6.6
22784,-1,X1605.9_6.8
22769,293,X1611.7_6.6
9443,-1,X1616.9_7.1
10657,-1,X1619.7_6.8
22760,293,X1623.8_7.3
10647,293,X1625.8_6.8
10470,293,X1625.8_7
19099,236,X1628.9_8.9
19180,236,X1628.9_9.4
22797,-1,X1633.5_7.3
22756,-1,X1633.7_6.9
9390,-1,X1633.8_7.1
22755,-1,X1634.9_7.2
22761,293,X1637.8_7.5
9450,293,X1639.7_7.3
10455,293,X1640.4_7
22765,293,X1641.6_7.2
27554,-1,X1648.2_7.3
22783,293,X1653.9_7.4
30717,-1,X1751_5.7
21333,-1,X180.1_1.8
10737,9,X180.3_1.6
8539,-1,X180.9_0.7
10926,-1,X180.9_0.9
16408,-1,X180.9_1.7
7537,-1,X180.9_1.9
7590,-1,X180.9_2.3
11578,1647,X180.9_2.7
7749,1193,X180.9_3.3
20487,526,X181.8_0.9
23763,526,X181.8_2.3
20463,-1,X181.9_0.7
9536,573,X181.9_1.3
5969,573,X181.9_1.6
5856,573,X181.9_1.8
7625,-1,X182_0.5
4507,-1,X182.8_9.7
3690,-1,X182.9_0.7
4403,-1,X182.9_1.7
1421,478,X182.9_3
4389,573,X183_2
7547,123,X183.6_0.9
7497,1017,X183.9_0.6
7725,-1,X183.9_1.2
21566,-1,X1835.4_5.6
22346,-1,X1836.2_5.6
23976,-1,X1836.7_5.6
23186,-1,X184.9_0.7
3836,1212,X184.9_1.3
1073,1212,X184.9_1.5
9250,-1,X184.9_1.7
1642,155,X184.9_1.9
3896,155,X184.9_2.5
23843,-1,X1840.2_5.6
22151,-1,X1841.2_5.6
1512,1402,X185_0.9
8627,-1,X185.9_0.9
19192,-1,X185.9_1.3
8792,603,X186.2_9.8
6158,1321,X186.5_10.1
6013,565,X186.7_0.9
24381,-1,X186.7_10.3
17143,1321,X186.7_9.8
11560,-1,X186.8_0.7
5589,478,X186.8_3.2
6050,478,X186.8_3.4
19268,-1,X186.9_1
6128,-1,X186.9_2.6
18914,-1,X186.9_2.9
22328,-1,X187.9_2.8
19236,-1,X188_0.9
18210,872,X188.1_3
3741,-1,X188.7_1.4
3730,-1,X188.7_1.5
4282,81,X188.8_1.1
25918,1749,X189_1
12946,-1,X189.9_0.8
15546,1193,X189.9_1.1
8704,329,X189.9_2.2
7489,-1,X1898.1_8.4
7126,-1,X190.4_0.9
14421,-1,X190.6_1.5
6402,-1,X190.9_0.7
9241,-1,X190.9_1.6
9260,-1,X190.9_1.7
4791,-1,X190.9_3.2
6417,1193,X191_1.1
15633,-1,X191.1_1.3
6394,1538,X191.2_2.3
25828,-1,X191.5_0.6
2915,151,X191.8_2.5
15114,-1,X191.8_3.1
10552,-1,X191.9_0.7
3526,81,X191.9_1
15056,480,X191.9_1.3
859,-1,X191.9_2.2
16370,-1,X192.4_2.2
29451,480,X192.5_1.3
3676,-1,X192.8_0.7
19553,-1,X192.9_1
3727,-1,X192.9_2.3
937,-1,X192.9_2.6
4000,-1,X193.1_0.6
17159,-1,X193.9_0.9
6070,-1,X193.9_2.5
6176,434,X194.2_2.1
2961,-1,X194.8_0.6
11979,-1,X194.9_0.7
16564,102,X194.9_1.6
939,-1,X194.9_1.9
15805,1791,X194.9_2
2735,281,X194.9_3.4
18715,-1,X195.8_2.2
3964,1441,X195.9_1.5
16282,-1,X195.9_3
6081,-1,X196_1.4
11117,1441,X196_1.8
20749,1696,X196_3.1
8564,-1,X196.3_0.8
9229,9,X196.9_0.8
3467,-1,X196.9_1
22646,-1,X196.9_1.2
20536,-1,X196.9_1.4
5092,1441,X196.9_1.6
5012,-1,X196.9_2.6
5060,-1,X196.9_2.7
24928,-1,X197.8_0.6
29860,1611,X197.8_2.6
3084,1291,X197.9_1.6
21896,-1,X1971.2_6.4
1596,1017,X198_1.3
1224,-1,X198_1.8
1377,847,X198.9_0.5
10266,-1,X198.9_1.4
12687,-1,X198.9_1.8
24270,1611,X198.9_2.6
1286,-1,X198.9_2.7
10282,-1,X199.1_1.3
3124,-1,X199.8_0.7
16642,-1,X199.9_0.5
6424,-1,X199.9_2.2
29939,-1,X200_0.9
7057,-1,X200.8_2.8
7499,-1,X200.9_0.6
1017,-1,X200.9_0.9
18790,358,X200.9_1.4
1599,-1,X200.9_2.3
8499,-1,X201_1.5
29963,358,X201.3_1.3
11039,-1,X202_1.5
4109,592,X202_2.4
12458,167,X202.9_0.7
8559,280,X202.9_0.9
3609,280,X202.9_1.2
23231,497,X202.9_1.8
8173,85,X202.9_2.1
1353,-1,X202.9_2.4
15492,85,X203_2.5
21783,142,X203.5_2.1
15660,1832,X203.9_0.7
3710,-1,X204_0.5
9440,-1,X204.8_1.8
1005,1135,X204.9_0.5
13148,-1,X204.9_0.8
3928,-1,X204.9_1.5
9820,142,X204.9_2.1
7543,-1,X205.4_1.1
5666,730,X205.9_1.2
8891,-1,X205.9_1.5
3302,-1,X206.9_0.7
16051,-1,X206.9_1
963,402,X206.9_2.3
870,928,X206.9_2.8
10724,-1,X207_1.1
3138,151,X207_1.4
3180,1538,X207_3.1
811,103,X207_3.7
918,872,X207.1_2.5
22063,-1,X207.3_1.8
24589,-1,X207.3_1.9
3025,1181,X207.3_2.3
5774,-1,X207.5_9.7
5148,1228,X207.9_0.7
4728,402,X207.9_2.3
7504,-1,X207.9_3.4
17001,510,X208_3
13002,-1,X208_3.8
5530,872,X208.1_2.5
10102,1228,X208.8_0.6
24311,-1,X208.9_0.7
10290,-1,X208.9_1.5
6528,-1,X208.9_2
10269,-1,X208.9_2.9
4727,1538,X208.9_3.1
20426,745,X210_2
14575,745,X210.8_2
5581,-1,X210.9_1.3
2990,-1,X210.9_1.4
30091,-1,X210.9_2.6
21129,-1,X211.8_0.8
8730,1137,X212_1.9
21126,214,X212.1_2.8
7845,1647,X212.9_1
9309,-1,X212.9_1.7
22012,619,X213.7_1.1
27931,-1,X214_1.3
21493,-1,X214.9_0.5
4947,-1,X214.9_0.7
16934,-1,X214.9_0.9
8448,-1,X215_2.3
8707,910,X215_4.2
30769,-1,X215.3_0.9
5862,631,X215.9_1
5819,576,X215.9_2.6
11228,631,X216_1.3
6028,-1,X216_2.1
18245,576,X216.4_2.7
4357,-1,X216.9_2.6
4400,1157,X217_1.2
14040,1460,X217.6_9.9
7377,167,X217.8_0.7
5223,603,X217.8_0.9
7253,142,X218_2
10837,-1,X218.9_0.6
3206,-1,X218.9_0.9
13569,773,X218.9_2.5
9631,555,X219_1.9
13990,483,X219_2.9
801,-1,X219_3.2
29980,483,X219_5.6
3614,-1,X219.9_1.2
5937,-1,X219.9_1.4
2841,-1,X220.2_3.3
3544,-1,X220.8_0.7
20643,-1,X220.9_2.1
8504,-1,X221_3.4
6164,-1,X221_4
22154,281,X221.1_3.5
1175,-1,X221.9_0.5
1191,-1,X221.9_1.9
13463,-1,X221.9_2.4
1510,245,X222_0.8
1072,1793,X222_2
13443,-1,X222_3.1
1587,-1,X222_3.4
21633,217,X222.4_3.3
7492,-1,X222.6_0.5
13543,1793,X222.7_1.9
3010,773,X222.7_9.7
1467,-1,X222.9_2.7
1615,-1,X222.9_3
10149,-1,X223_3.3
7685,685,X223_4.3
13603,-1,X223.3_9.8
13594,773,X223.8_9.8
13335,619,X223.9_3
12191,-1,X224.9_1.7
15707,-1,X225_4.4
11164,463,X225.5_2.6
8827,-1,X225.7_3.5
19476,-1,X226.8_0.5
6290,-1,X226.8_0.8
12073,1447,X226.9_1.7
5935,67,X226.9_1.8
12096,1647,X227_2.1
6815,1352,X227_2.4
6198,-1,X227_3.4
26288,-1,X227_3.8
7678,-1,X227.8_2.8
13992,524,X228.2_2.2
21627,-1,X229.9_0.9
16652,1545,X229.9_1.3
21429,-1,X229.9_2.5
21106,-1,X230_0.7
6758,-1,X230.1_2.8
8541,-1,X230.9_0.6
4523,561,X231_0.9
3645,-1,X231_2.4
5662,5,X231_2.8
4486,-1,X231_3.1
4214,1465,X231_3.3
12107,561,X231.1_1.2
24419,631,X231.9_1.5
20797,-1,X231.9_1.9
9092,631,X232_1.2
5911,631,X232_1.4
10981,5,X232_2.8
3286,-1,X232.9_0.7
768,5,X232.9_2.9
3327,103,X233_4.4
7709,-1,X233_4.7
16746,1028,X234.9_1.2
11631,772,X235_2.4
11607,-1,X235.9_0.7
3861,1832,X235.9_0.9
4701,85,X236.9_3.7
6349,271,X237_2.1
4376,-1,X237_2.2
3082,-1,X237_2.8
791,-1,X237_3
15407,-1,X237_3.2
3826,412,X237_3.4
22183,85,X237_3.5
715,329,X237_4
28189,-1,X237.9_0.5
24357,1316,X237.9_10.4
6360,620,X238.1_1.9
13599,1316,X238.7_10.3
8364,1316,X238.9_0.5
1643,620,X238.9_1.4
1391,982,X238.9_1.7
20300,982,X238.9_1.9
13567,982,X238.9_2.4
1383,-1,X238.9_2.5
1412,620,X238.9_2.8
1033,-1,X239_2.1
5695,1196,X239_3.5
18783,158,X239_3.9
1425,1196,X239_4.5
17908,-1,X239.1_2.7
4871,1196,X239.1_3.3
21472,596,X239.9_1.1
11643,982,X239.9_2.6
6356,-1,X240_0.9
7581,271,X240_3.3
24434,-1,X240.3_3
3598,9,X240.9_0.9
3969,576,X240.9_2.2
3884,-1,X240.9_3
6415,-1,X240.9_3.6
5326,-1,X241_2
3789,1135,X241_3.2
2704,-1,X241_4
6354,-1,X241_4.4
16613,-1,X241.9_2.5
10820,2373,X242.1_3.3
17470,1949,X242.9_1.6
10843,1949,X242.9_1.7
17438,-1,X242.9_1.9
17474,-1,X242.9_2.3
10803,59,X243_0.5
10489,59,X243_0.9
5663,-1,X243_2.4
5848,-1,X243_3
5789,2373,X243_3.3
23407,-1,X243.8_1.5
27874,-1,X243.8_2.3
23988,-1,X243.9_1.9
11670,-1,X244.2_0.8
7546,-1,X244.9_0.7
28199,769,X245_1.4
12129,561,X245_1.8
7608,-1,X245_2.9
5526,-1,X245_3
13127,-1,X245_3.2
694,910,X245_3.4
7560,1291,X245_3.7
5574,-1,X245_4.1
6463,1791,X245_4.6
6591,2290,X245.3_4.2
8432,-1,X245.8_3.4
8919,-1,X245.9_2.5
11715,-1,X246_0.6
11112,933,X246_2.9
14929,-1,X246_3.6
