ID,rep,merge.5,merge,species,cryo,GL_CSSC,zip.code.GPS,state,SPECIES_SOURCE
FYRE1_A-10_H-A10_149-D3.mzXML Peak area,a,149-D3a,X149.D3a,brevicompactum,149-D3,CSSC,48334,MI,brevicompactum-CSSC
FYRE1_A-11_H-A11_519-A7.mzXML Peak area,a,519-A7a,X519.A7a,brevicompactum,519-A7,CSSC,60490,IL,brevicompactum-CSSC
FYRE1_A-12_H-A12_330-C6.mzXML Peak area,a,330-C6a,X330.C6a,brevicompactum,330-C6,CSSC,60513,IL,brevicompactum-CSSC
FYRE1_A-2_H-A2_344-D2.mzXML Peak area,a,344-D2a,X344.D2a,brevicompactum,344-D2,CSSC,60050,IL,brevicompactum-CSSC
FYRE1_A-4_H-A4_380-F3.mzXML Peak area,a,380-F3a,X380.F3a,brevicompactum,380-F3,CSSC,48317,MI,brevicompactum-CSSC
FYRE1_A-5_H-A5_250-D12.mzXML Peak area,a,250-D12a,X250.D12a,brevicompactum,250-D12,CSSC,48060,MI,brevicompactum-CSSC
FYRE1_A-6_H-A6_209-C7.mzXML Peak area,a,209-C7a,X209.C7a,brevicompactum,209-C7,CSSC,60016,IL,brevicompactum-CSSC
FYRE1_A-7_H-A7_280-D11.mzXML Peak area,a,280-D11a,X280.D11a,brevicompactum,280-D11,CSSC,60016,IL,brevicompactum-CSSC
FYRE1_A-8_H-A8_168-G7.mzXML Peak area,a,168-G7a,X168.G7a,brevicompactum,168-G7,CSSC,49057,MI,brevicompactum-CSSC
FYRE1_A-9_H-A9_194-C11.mzXML Peak area,a,194-C11a,X194.C11a,brevicompactum,194-C11,CSSC,48206,MI,brevicompactum-CSSC
FYRE1_B-2_H-B2_247-F7.mzXML Peak area,a,247-F7a,X247.F7a,brevicompactum,247-F7,CSSC,54901,WI,brevicompactum-CSSC
FYRE1_B-3_H-B3_426-B10.mzXML Peak area,a,426-B10a,X426.B10a,brevicompactum,426-B10,CSSC,60647,IL,brevicompactum-CSSC
FYRE1_C-11_H-D4_380-F3.mzXML Peak area,b,380-F3b,X380.F3b,brevicompactum,380-F3,CSSC,48317,MI,brevicompactum-CSSC
FYRE1_C-12_H-D5_250-D12.mzXML Peak area,b,250-D12b,X250.D12b,brevicompactum,250-D12,CSSC,48060,MI,brevicompactum-CSSC
FYRE1_C-9_H-D2_344-D2.mzXML Peak area,b,344-D2b,X344.D2b,brevicompactum,344-D2,CSSC,60050,IL,brevicompactum-CSSC
FYRE1_D-1_H-D6_209-C7.mzXML Peak area,b,209-C7b,X209.C7b,brevicompactum,209-C7,CSSC,60016,IL,brevicompactum-CSSC
FYRE1_D-10_H-E3_426-B10.mzXML Peak area,b,426-B10b,X426.B10b,brevicompactum,426-B10,CSSC,60647,IL,brevicompactum-CSSC
FYRE1_D-2_H-D7_280-D11.mzXML Peak area,b,280-D11b,X280.D11b,brevicompactum,280-D11,CSSC,60016,IL,brevicompactum-CSSC
FYRE1_D-3_H-D8_168-G7.mzXML Peak area,b,168-G7b,X168.G7b,brevicompactum,168-G7,CSSC,49057,MI,brevicompactum-CSSC
FYRE1_D-4_H-D9_194-C11.mzXML Peak area,b,194-C11b,X194.C11b,brevicompactum,194-C11,CSSC,48206,MI,brevicompactum-CSSC
FYRE1_D-5_H-D10_149-D3.mzXML Peak area,b,149-D3b,X149.D3b,brevicompactum,149-D3,CSSC,48334,MI,brevicompactum-CSSC
FYRE1_D-6_H-D11_519-A7.mzXML Peak area,b,519-A7b,X519.A7b,brevicompactum,519-A7,CSSC,60490,IL,brevicompactum-CSSC
FYRE1_D-7_H-D12_330-C6.mzXML Peak area,b,330-C6b,X330.C6b,brevicompactum,330-C6,CSSC,60513,IL,brevicompactum-CSSC
FYRE1_D-9_H-E2_247-F7.mzXML Peak area,b,247-F7b,X247.F7b,brevicompactum,247-F7,CSSC,54901,WI,brevicompactum-CSSC
FYRE1_G-10_B-B10_342-F3.mzXML Peak area,a,342-F3a,X342.F3a,expansum,342-F3,CSSC,49013,MI,expansum-CSSC
FYRE1_G-11_B-C1_383-D9.mzXML Peak area,a,383-D9a,X383.D9a,expansum,383-D9,CSSC,48509,MI,expansum-CSSC
FYRE1_G-12_B-C2_328-H4.mzXML Peak area,a,328-H4a,X328.H4a,expansum,328-H4,CSSC,53402,WI,expansum-CSSC
FYRE1_G-6_B-B6_242-B4.mzXML Peak area,a,242-B4a,X242.B4a,expansum,242-B4,CSSC,43617,OH,expansum-CSSC
FYRE1_G-7_B-B7_614-D5.mzXML Peak area,a,614-D5a,X614.D5a,expansum,614-D5,CSSC,60608,IL,expansum-CSSC
FYRE1_G-8_B-B8_203-E8.mzXML Peak area,a,203-E8a,X203.E8a,expansum,203-E8,CSSC,61021,IL,expansum-CSSC
FYRE1_G-9_B-B9_180-G9.mzXML Peak area,a,180-G9a,X180.G9a,expansum,180-G9,CSSC,53226,WI,expansum-CSSC
FYRE1_H-1_B-C3_293-D6.mzXML Peak area,a,293-D6a,X293.D6a,expansum,293-D6,CSSC,60050,IL,expansum-CSSC
FYRE1_H-3_B-C5_606-B6.mzXML Peak area,a,606-B6a,X606.B6a,expansum,606-B6,CSSC,48118,MI,expansum-CSSC
FYRE1_H-5_B-C7_247-B10.mzXML Peak area,a,247-B10a,X247.B10a,expansum,247-B10,CSSC,44026,OH,expansum-CSSC
FYRE1_H-6_B-C8_331-D7.mzXML Peak area,a,331-D7a,X331.D7a,expansum,331-D7,CSSC,48329,MI,expansum-CSSC
FYRE1_H-7_B-C9_283-G4.mzXML Peak area,a,283-G4a,X283.G4a,expansum,283-G4,CSSC,54448,WI,expansum-CSSC
FYRE1_H-8_B-C10_329-F11.mzXML Peak area,a,329-F11a,X329.F11a,expansum,329-F11,CSSC,44883,OH,expansum-CSSC
FYRE2_B-10_B-G2_328-H4.mzXML Peak area,b,328-H4b,X328.H4b,expansum,328-H4,CSSC,53402,WI,expansum-CSSC
FYRE2_B-11_B-G3_293-D6.mzXML Peak area,b,293-D6b,X293.D6b,expansum,293-D6,CSSC,60050,IL,expansum-CSSC
FYRE2_B-3_B-F6_242-B4.mzXML Peak area,b,242-B4b,X242.B4b,expansum,242-B4,CSSC,43617,OH,expansum-CSSC
FYRE2_B-4_B-F7_614-D5.mzXML Peak area,b,614-D5b,X614.D5b,expansum,614-D5,CSSC,60608,IL,expansum-CSSC
FYRE2_B-5_B-F8_203-E8.mzXML Peak area,b,203-E8b,X203.E8b,expansum,203-E8,CSSC,61021,IL,expansum-CSSC
FYRE2_B-6_B-F9_180-G9.mzXML Peak area,b,180-G9b,X180.G9b,expansum,180-G9,CSSC,53226,WI,expansum-CSSC
FYRE2_B-7_B-F10_342-F3.mzXML Peak area,b,342-F3b,X342.F3b,expansum,342-F3,CSSC,49013,MI,expansum-CSSC
FYRE2_B-9_B-G1_383-D9.mzXML Peak area,b,383-D9b,X383.D9b,expansum,383-D9,CSSC,48509,MI,expansum-CSSC
FYRE2_C-1_B-G5_606-B6.mzXML Peak area,b,606-B6b,X606.B6b,expansum,606-B6,CSSC,48118,MI,expansum-CSSC
FYRE2_C-3_B-G7_247-B10.mzXML Peak area,b,247-B10b,X247.B10b,expansum,247-B10,CSSC,44026,OH,expansum-CSSC
FYRE2_C-4_B-G8_331-D7.mzXML Peak area,b,331-D7b,X331.D7b,expansum,331-D7,CSSC,48329,MI,expansum-CSSC
FYRE2_C-5_B-G9_283-G4.mzXML Peak area,b,283-G4b,X283.G4b,expansum,283-G4,CSSC,54448,WI,expansum-CSSC
FYRE2_C-6_B-G10_329-F11.mzXML Peak area,b,329-F11b,X329.F11b,expansum,329-F11,CSSC,44883,OH,expansum-CSSC
FYRE2_D-12_N-C1_497-G10.mzXML Peak area,a,497-G10a,X497.G10a,oxalicum,497-G10,CSSC,60515,IL,oxalicum-CSSC
FYRE2_E-1_N-C2_316-B9.mzXML Peak area,a,316-B9a,X316.B9a,oxalicum,316-B9,CSSC,61032,IL,oxalicum-CSSC
FYRE2_E-10_N-C11_517-H3.mzXML Peak area,a,517-H3a,X517.H3a,oxalicum,517-H3,CSSC,60490,IL,oxalicum-CSSC
FYRE2_E-11_N-C12_518-A5.mzXML Peak area,a,518-A5a,X518.A5a,oxalicum,518-A5,CSSC,60490,IL,oxalicum-CSSC
FYRE2_E-12_N-D1_399-D8.mzXML Peak area,a,399-D8a,X399.D8a,oxalicum,399-D8,CSSC,49006,MI,oxalicum-CSSC
FYRE2_E-2_N-C3_381-A4.mzXML Peak area,a,381-A4a,X381.A4a,oxalicum,381-A4,CSSC,43011,OH,oxalicum-CSSC
FYRE2_E-3_N-C4_136-D1.mzXML Peak area,a,136-D1a,X136.D1a,oxalicum,136-D1,CSSC,48080,MI,oxalicum-CSSC
FYRE2_E-4_N-C5_157-A8.mzXML Peak area,a,157-A8a,X157.A8a,oxalicum,157-A8,CSSC,49006,MI,oxalicum-CSSC
FYRE2_E-5_N-C6_378-F11.mzXML Peak area,a,378-F11a,X378.F11a,oxalicum,378-F11,CSSC,48509,MI,oxalicum-CSSC
FYRE2_E-6_N-C7_614-B8.mzXML Peak area,a,614-B8a,X614.B8a,oxalicum,614-B8,CSSC,60620,IL,oxalicum-CSSC
FYRE2_E-7_N-C8_343-C8.mzXML Peak area,a,343-C8a,X343.C8a,oxalicum,343-C8,CSSC,60089,IL,oxalicum-CSSC
FYRE2_E-8_N-C9_518-E8.mzXML Peak area,a,518-E8a,X518.E8a,oxalicum,518-E8,CSSC,60446,IL,oxalicum-CSSC
FYRE2_E-9_N-C10_385-F9.mzXML Peak area,a,385-F9a,X385.F9a,oxalicum,385-F9,CSSC,48509,MI,oxalicum-CSSC
FYRE2_F-1_N-D2_144-A7.mzXML Peak area,a,144-A7a,X144.A7a,oxalicum,144-A7,CSSC,44512,OH,oxalicum-CSSC
FYRE2_G-10_N-G5_157-A8.mzXML Peak area,b,157-A8b,X157.A8b,oxalicum,157-A8,CSSC,49006,MI,oxalicum-CSSC
FYRE2_G-11_N-G6_378-F11.mzXML Peak area,b,378-F11b,X378.F11b,oxalicum,378-F11,CSSC,48509,MI,oxalicum-CSSC
FYRE2_G-12_N-G7_614-B8.mzXML Peak area,b,614-B8b,X614.B8b,oxalicum,614-B8,CSSC,60620,IL,oxalicum-CSSC
FYRE2_G-6_N-G1_497-G10.mzXML Peak area,b,497-G10b,X497.G10b,oxalicum,497-G10,CSSC,60515,IL,oxalicum-CSSC
FYRE2_G-7_N-G2_316-B9.mzXML Peak area,b,316-B9b,X316.B9b,oxalicum,316-B9,CSSC,61032,IL,oxalicum-CSSC
FYRE2_G-8_N-G3_381-A4.mzXML Peak area,b,381-A4b,X381.A4b,oxalicum,381-A4,CSSC,43011,OH,oxalicum-CSSC
FYRE2_G-9_N-G4_136-D1.mzXML Peak area,b,136-D1b,X136.D1b,oxalicum,136-D1,CSSC,48080,MI,oxalicum-CSSC
FYRE2_H-1_N-G8_343-C8.mzXML Peak area,b,343-C8b,X343.C8b,oxalicum,343-C8,CSSC,60089,IL,oxalicum-CSSC
FYRE2_H-2_N-G9_518-E8.mzXML Peak area,b,518-E8b,X518.E8b,oxalicum,518-E8,CSSC,60446,IL,oxalicum-CSSC
FYRE2_H-3_N-G10_385-F9.mzXML Peak area,b,385-F9b,X385.F9b,oxalicum,385-F9,CSSC,48509,MI,oxalicum-CSSC
FYRE2_H-4_N-G11_517-H3.mzXML Peak area,b,517-H3b,X517.H3b,oxalicum,517-H3,CSSC,60490,IL,oxalicum-CSSC
FYRE2_H-5_N-G12_518-A5.mzXML Peak area,b,518-A5b,X518.A5b,oxalicum,518-A5,CSSC,60490,IL,oxalicum-CSSC
FYRE2_H-6_N-H1_399-D8.mzXML Peak area,b,399-D8b,X399.D8b,oxalicum,399-D8,CSSC,49006,MI,oxalicum-CSSC
FYRE2_H-7_N-H2_144-A7.mzXML Peak area,b,144-A7b,X144.A7b,oxalicum,144-A7,CSSC,44512,OH,oxalicum-CSSC
FYRE1_B-10_H-B10_GL38-A5.mzXML Peak area,a,GL38-A5a,GL38.A5a,brevicompactum,GL38-A5,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-11_H-B11_GL36-D1.mzXML Peak area,a,GL36-D1a,GL36.D1a,brevicompactum,GL36-D1,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-12_H-B12_GL40-A5.mzXML Peak area,a,GL40-A5a,GL40.A5a,brevicompactum,GL40-A5,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-4_H-B4_GL44-F11.mzXML Peak area,a,GL44-F11a,GL44.F11a,brevicompactum,GL44-F11,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-5_H-B5_GL38-H7.mzXML Peak area,a,GL38-H7a,GL38.H7a,brevicompactum,GL38-H7,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-6_H-B6_GL37-C10.mzXML Peak area,a,GL37-C10a,GL37.C10a,brevicompactum,GL37-C10,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-7_H-B7_GL77-A8-A.mzXML Peak area,a,GL77-A8-Aa,GL77.A8.Aa,brevicompactum,GL77-A8-A,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-8_H-B8_GL36-G2.mzXML Peak area,a,GL36-G2a,GL36.G2a,brevicompactum,GL36-G2,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_B-9_H-B9_GL41-B2.mzXML Peak area,a,GL41-B2a,GL41.B2a,brevicompactum,GL41-B2,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-1_H-C1_GL37-E4.mzXML Peak area,a,GL37-E4a,GL37.E4a,brevicompactum,GL37-E4,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-2_H-C2_GL39-B6.mzXML Peak area,a,GL39-B6a,GL39.B6a,brevicompactum,GL39-B6,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-3_H-C3_GL36-B9.mzXML Peak area,a,GL36-B9a,GL36.B9a,brevicompactum,GL36-B9,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-4_H-C4_GL36-B8.mzXML Peak area,a,GL36-B8a,GL36.B8a,brevicompactum,GL36-B8,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-5_H-C5_GL36-G9.mzXML Peak area,a,GL36-G9a,GL36.G9a,brevicompactum,GL36-G9,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_C-7_H-C7_GL77-A8-B.mzXML Peak area,a,GL77-A8-Ba,GL77.A8.Ba,brevicompactum,GL77-A8-B,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_D-11_H-E4_GL44-F11.mzXML Peak area,b,GL44-F11b,GL44.F11b,brevicompactum,GL44-F11,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_D-12_H-E5_GL38-H7.mzXML Peak area,b,GL38-H7b,GL38.H7b,brevicompactum,GL38-H7,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-1_H-E6_GL37-C10.mzXML Peak area,b,GL37-C10b,GL37.C10b,brevicompactum,GL37-C10,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-10_H-F3_GL36-B9.mzXML Peak area,b,GL36-B9b,GL36.B9b,brevicompactum,GL36-B9,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-11_H-F4_GL36-B8.mzXML Peak area,b,GL36-B8b,GL36.B8b,brevicompactum,GL36-B8,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-12_H-F5_GL36-G9.mzXML Peak area,b,GL36-G9b,GL36.G9b,brevicompactum,GL36-G9,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-2_H-E7_GL77-A8-A.mzXML Peak area,b,GL77-A8-Ab,GL77.A8.Ab,brevicompactum,GL77-A8-A,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-3_H-E8_GL36-G2.mzXML Peak area,b,GL36-G2b,GL36.G2b,brevicompactum,GL36-G2,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-4_H-E9_GL41-B2.mzXML Peak area,b,GL41-B2b,GL41.B2b,brevicompactum,GL41-B2,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-5_H-E10_GL38-A5.mzXML Peak area,b,GL38-A5b,GL38.A5b,brevicompactum,GL38-A5,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-6_H-E11_GL36-D1.mzXML Peak area,b,GL36-D1b,GL36.D1b,brevicompactum,GL36-D1,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-7_H-E12_GL40-A5.mzXML Peak area,b,GL40-A5b,GL40.A5b,brevicompactum,GL40-A5,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-8_H-F1_GL37-E4.mzXML Peak area,b,GL37-E4b,GL37.E4b,brevicompactum,GL37-E4,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_E-9_H-F2_GL39-B6.mzXML Peak area,b,GL39-B6b,GL39.B6b,brevicompactum,GL39-B6,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_F-2_H-F7_GL77-A8-B.mzXML Peak area,b,GL77-A8-Bb,GL77.A8.Bb,brevicompactum,GL77-A8-B,GL,lake michigan,lakes,brevicompactum-GL
FYRE1_F-10_B-A8_GL76-E1.mzXML Peak area,a,GL76-E1a,GL76.E1a,expansum,GL76-E1,GL,lake michigan,lakes,expansum-GL
FYRE1_F-11_B-A9_GL82-G1.mzXML Peak area,a,GL82-G1a,GL82.G1a,expansum,GL82-G1,GL,lake michigan,lakes,expansum-GL
FYRE1_F-12_B-A10_GL23-F7.mzXML Peak area,a,GL23-F7a,GL23.F7a,expansum,GL23-F7,GL,lake michigan,lakes,expansum-GL
FYRE1_F-3_B-A1_GL105-D10.mzXML Peak area,a,GL105-D10a,GL105.D10a,expansum,GL105-D10,GL,lake michigan,lakes,expansum-GL
FYRE1_F-4_B-A2_Gl39-C1.mzXML Peak area,a,Gl39-C1a,Gl39.C1a,expansum,Gl39-C1,GL,lake michigan,lakes,expansum-GL
FYRE1_F-5_B-A3_GL38-D6.mzXML Peak area,a,GL38-D6a,GL38.D6a,expansum,GL38-D6,GL,lake michigan,lakes,expansum-GL
FYRE1_F-6_B-A4_GL101-F4.mzXML Peak area,a,GL101-F4a,GL101.F4a,expansum,GL101-F4,GL,lake michigan,lakes,expansum-GL
FYRE1_F-7_B-A5_GL102-D8.mzXML Peak area,a,GL102-D8a,GL102.D8a,expansum,GL102-D8,GL,lake michigan,lakes,expansum-GL
FYRE1_F-8_B-A6_GL39-F1.mzXML Peak area,a,GL39-F1a,GL39.F1a,expansum,GL39-F1,GL,lake michigan,lakes,expansum-GL
FYRE1_F-9_B-A7_GL85-D2.mzXML Peak area,a,GL85-D2a,GL85.D2a,expansum,GL85-D2,GL,lake michigan,lakes,expansum-GL
FYRE1_G-1_B-B1_GL37-G1.mzXML Peak area,a,GL37-G1a,GL37.G1a,expansum,GL37-G1,GL,lake michigan,lakes,expansum-GL
FYRE1_G-2_B-B2_GL39-A12.mzXML Peak area,a,GL39-A12a,GL39.A12a,expansum,GL39-A12,GL,lake michigan,lakes,expansum-GL
FYRE1_G-3_B-B3_GL79-D7.mzXML Peak area,a,GL79-D7a,GL79.D7a,expansum,GL79-D7,GL,lake michigan,lakes,expansum-GL
FYRE1_G-4_B-B4_GL40-D9.mzXML Peak area,a,GL40-D9a,GL40.D9a,expansum,GL40-D9,GL,lake michigan,lakes,expansum-GL
FYRE1_H-11_B-E1_GL105-D10.mzXML Peak area,b,GL105-D10b,GL105.D10b,expansum,GL105-D10,GL,lake michigan,lakes,expansum-GL
FYRE1_H-12_B-E2_Gl39-C1.mzXML Peak area,b,Gl39-C1b,Gl39.C1b,expansum,Gl39-C1,GL,lake michigan,lakes,expansum-GL
FYRE2_A-1_B-E3_GL38-D6.mzXML Peak area,b,GL38-D6b,GL38.D6b,expansum,GL38-D6,GL,lake michigan,lakes,expansum-GL
FYRE2_A-10_B-F1_GL37-G1.mzXML Peak area,b,GL37-G1b,GL37.G1b,expansum,GL37-G1,GL,lake michigan,lakes,expansum-GL
FYRE2_A-11_B-F2_GL39-A12.mzXML Peak area,b,GL39-A12b,GL39.A12b,expansum,GL39-A12,GL,lake michigan,lakes,expansum-GL
FYRE2_A-12_B-F3_GL79-D7.mzXML Peak area,b,GL79-D7b,GL79.D7b,expansum,GL79-D7,GL,lake michigan,lakes,expansum-GL
FYRE2_A-2_B-E4_GL101-F4.mzXML Peak area,b,GL101-F4b,GL101.F4b,expansum,GL101-F4,GL,lake michigan,lakes,expansum-GL
FYRE2_A-3_B-E5_GL102-D8.mzXML Peak area,b,GL102-D8b,GL102.D8b,expansum,GL102-D8,GL,lake michigan,lakes,expansum-GL
FYRE2_A-4_B-E6_GL39-F1.mzXML Peak area,b,GL39-F1b,GL39.F1b,expansum,GL39-F1,GL,lake michigan,lakes,expansum-GL
FYRE2_A-5_B-E7_GL85-D2.mzXML Peak area,b,GL85-D2b,GL85.D2b,expansum,GL85-D2,GL,lake michigan,lakes,expansum-GL
FYRE2_A-6_B-E8_GL76-E1.mzXML Peak area,b,GL76-E1b,GL76.E1b,expansum,GL76-E1,GL,lake michigan,lakes,expansum-GL
FYRE2_A-7_B-E9_GL82-G1.mzXML Peak area,b,GL82-G1b,GL82.G1b,expansum,GL82-G1,GL,lake michigan,lakes,expansum-GL
FYRE2_A-8_B-E10_GL23-F7.mzXML Peak area,b,GL23-F7b,GL23.F7b,expansum,GL23-F7,GL,lake michigan,lakes,expansum-GL
FYRE2_B-1_B-F4_GL40-D9.mzXML Peak area,b,GL40-D9b,GL40.D9b,expansum,GL40-D9,GL,lake michigan,lakes,expansum-GL
FYRE2_C-10_N-A2_GL104-A6.mzXML Peak area,a,GL104-A6a,GL104.A6a,oxalicum,GL104-A6,GL,lake michigan,lakes,oxalicum-GL
FYRE2_C-11_N-A3_GL82-H5.mzXML Peak area,a,GL82-H5a,GL82.H5a,oxalicum,GL82-H5,GL,lake michigan,lakes,oxalicum-GL
FYRE2_C-12_N-A4_GL26-H7.mzXML Peak area,a,GL26-H7a,GL26.H7a,oxalicum,GL26-H7,GL,lake michigan,lakes,oxalicum-GL
FYRE2_C-9_N-A1_GL21-B3.mzXML Peak area,a,GL21-B3a,GL21.B3a,oxalicum,GL21-B3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-1_N-A5_GL84-D3.mzXML Peak area,a,GL84-D3a,GL84.D3a,oxalicum,GL84-D3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-10_N-B2_GL36-F12.mzXML Peak area,a,GL36-F12a,GL36.F12a,oxalicum,GL36-F12,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-11_N-B3_GL22-D4.mzXML Peak area,a,GL22-D4a,GL22.D4a,oxalicum,GL22-D4,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-2_N-A6_GL21-G6.mzXML Peak area,a,GL21-G6a,GL21.G6a,oxalicum,GL21-G6,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-4_N-A8_GL22-C3.mzXML Peak area,a,GL22-C3a,GL22.C3a,oxalicum,GL22-C3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-5_N-A9_GL21-C8.mzXML Peak area,a,GL21-C8a,GL21.C8a,oxalicum,GL21-C8,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-6_N-A10_GL23-G10.mzXML Peak area,a,GL23-G10a,GL23.G10a,oxalicum,GL23-G10,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-7_N-A11_GL21-A11.mzXML Peak area,a,GL21-A11a,GL21.A11a,oxalicum,GL21-A11,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-8_N-A12_GL76-C9.mzXML Peak area,a,GL76-C9a,GL76.C9a,oxalicum,GL76-C9,GL,lake michigan,lakes,oxalicum-GL
FYRE2_D-9_N-B1_GL27-A11.mzXML Peak area,a,GL27-A11a,GL27.A11a,oxalicum,GL27-A11,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-10_N-E8_GL22-C3.mzXML Peak area,b,GL22-C3b,GL22.C3b,oxalicum,GL22-C3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-11_N-E9_GL21-C8.mzXML Peak area,b,GL21-C8b,GL21.C8b,oxalicum,GL21-C8,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-12_N-E10_GL23-G10.mzXML Peak area,b,GL23-G10b,GL23.G10b,oxalicum,GL23-G10,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-3_N-E1_GL21-B3.mzXML Peak area,b,GL21-B3b,GL21.B3b,oxalicum,GL21-B3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-4_N-E2_GL104-A6.mzXML Peak area,b,GL104-A6b,GL104.A6b,oxalicum,GL104-A6,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-5_N-E3_GL82-H5.mzXML Peak area,b,GL82-H5b,GL82.H5b,oxalicum,GL82-H5,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-6_N-E4_GL26-H7.mzXML Peak area,b,GL26-H7b,GL26.H7b,oxalicum,GL26-H7,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-7_N-E5_GL84-D3.mzXML Peak area,b,GL84-D3b,GL84.D3b,oxalicum,GL84-D3,GL,lake michigan,lakes,oxalicum-GL
FYRE2_F-8_N-E6_GL21-G6.mzXML Peak area,b,GL21-G6b,GL21.G6b,oxalicum,GL21-G6,GL,lake michigan,lakes,oxalicum-GL
FYRE2_G-1_N-E11_GL21-A11.mzXML Peak area,b,GL21-A11b,GL21.A11b,oxalicum,GL21-A11,GL,lake michigan,lakes,oxalicum-GL
FYRE2_G-2_N-E12_GL76-C9.mzXML Peak area,b,GL76-C9b,GL76.C9b,oxalicum,GL76-C9,GL,lake michigan,lakes,oxalicum-GL
FYRE2_G-3_N-F1_GL27-A11.mzXML Peak area,b,GL27-A11b,GL27.A11b,oxalicum,GL27-A11,GL,lake michigan,lakes,oxalicum-GL
FYRE2_G-4_N-F2_GL36-F12.mzXML Peak area,b,GL36-F12b,GL36.F12b,oxalicum,GL36-F12,GL,lake michigan,lakes,oxalicum-GL
FYRE2_G-5_N-F3_GL22-D4.mzXML Peak area,b,GL22-D4b,GL22.D4b,oxalicum,GL22-D4,GL,lake michigan,lakes,oxalicum-GL